PROPERTY,,Carson Towers,,,,,,,,,,,
ADDRESS,,1410 Columbia Rd,,,,,,,,,,,
INSPECTOR,,Nate Donnelly,,,,,,,,,,,
LICENSE #,,A17546,,,,,,,,,DATE:,"Tuesday, October 28, 2014",
#,Type,Location,,Alarm,Trouble,Supervisory,Address,Zone,Pass/Fail,Note,,,
1,Annunciator,1st floor,Main Entry,TRUE,TRUE,FALSE,,,Pass,,,,Pass-1
2,Battery(ies),1st floor,FACP,FALSE,TRUE,FALSE,,,Pass,,,,Pass-2
3,Smoke Detector,8th floor,East stairwell,TRUE,FALSE,FALSE,L1M10,,Pass,,,,Pass-3
4,Pull Station,8th floor,By East stairwell,TRUE,FALSE,FALSE,L1M10,,Pass,,,,Pass-4
5,Horn,8th floor,By East stairwell,TRUE,FALSE,FALSE,,,Pass,,,,Pass-5
6,Smoke Detector,8th floor,By Unit 8B,TRUE,FALSE,FALSE,L1M10,,Pass,,,,Pass-6
7,Smoke Detector,8th floor,By Unit 8A,TRUE,FALSE,FALSE,L1M10,,Pass,,,,Pass-7
8,Horn,8th floor,By Unit 8A,TRUE,FALSE,FALSE,,,Pass,,,,Pass-8
9,Smoke Detector,8th floor,By Unit 8K,TRUE,FALSE,FALSE,L1M10,,Pass,,,,Pass-9
10,Smoke Detector,8th floor,By Unit 8F,TRUE,FALSE,FALSE,L1M10,,Pass,,,,Pass-10
11,Horn,8th floor,By Unit 8F,TRUE,FALSE,FALSE,,,Pass,,,,Pass-11
12,Pull Station,8th floor,By Unit 8G,TRUE,FALSE,FALSE,L1M10,,Pass,,,,Pass-12
13,Smoke Detector,8th floor,West stairwell,TRUE,FALSE,FALSE,L1M10,,Pass,,,,Pass-13
14,Pull Station,7th floor,By West stairwell,TRUE,FALSE,FALSE,L1M09,,Pass,,,,Pass-14
15,Smoke Detector,7th floor,By Unit 7J,TRUE,FALSE,FALSE,L1M09,,Pass,,,,Pass-15
16,Horn,7th floor,By Unit 7J,TRUE,FALSE,FALSE,,,Pass,,,,Pass-16
17,Smoke Detector,7th floor,By Unit 7K,TRUE,FALSE,FALSE,L1M09,,Pass,,,,Pass-17
18,Smoke Detector,7th floor,By Unit 7A,TRUE,FALSE,FALSE,L1M09,,Pass,,,,Pass-18
19,Horn,7th floor,By Unit 7A,TRUE,FALSE,FALSE,,,Pass,,,,Pass-19
20,Smoke Detector,7th floor,By Unit 7B,TRUE,FALSE,FALSE,L1M09,,Pass,,,,Pass-20
21,Horn,7th floor,By Unit 7B,TRUE,FALSE,FALSE,,,Pass,,,,Pass-21
22,Pull Station,7th floor,By East stairwell,TRUE,FALSE,FALSE,L1M09,,Pass,,,,Pass-22
23,Pull Station,6th floor,By East stairwell,TRUE,FALSE,FALSE,L1M08,,Pass,,,,Pass-23
24,Horn,6th floor,By East stairwell,TRUE,FALSE,FALSE,,,Pass,,,,Pass-24
25,Smoke Detector,6th floor,By Unit 6B,TRUE,FALSE,FALSE,L1M08,,Pass,,,,Pass-25
26,Smoke Detector,6th floor,By Unit 6A,TRUE,FALSE,FALSE,L1M08,,Pass,,,,Pass-26
27,Horn,6th floor,By Unit 6A,TRUE,FALSE,FALSE,,,Pass,,,,Pass-27
28,Smoke Detector,6th floor,By Unit 6K,TRUE,FALSE,FALSE,L1M08,,Pass,,,,Pass-28
29,Smoke Detector,6th floor,By Unit 6F,TRUE,FALSE,FALSE,L1M08,,Pass,,,,Pass-29
30,Horn,6th floor,By Unit 6F,TRUE,FALSE,FALSE,,,Pass,,,,Pass-30
31,Pull Station,6th floor,By West stairwell,TRUE,FALSE,FALSE,L1M08,,Pass,,,,Pass-31
32,Pull Station,5th floor,By West stairwell,TRUE,FALSE,FALSE,L1M07,,Pass,,,,Pass-32
33,Horn,5th floor,By Unit 5F,TRUE,FALSE,FALSE,,,Pass,,,,Pass-33
34,Smoke Detector,5th floor,By Unit 5F,TRUE,FALSE,FALSE,L1M07,,Pass,,,,Pass-34
35,Smoke Detector,5th floor,By Unit 5K,TRUE,FALSE,FALSE,L1M07,,Pass,,,,Pass-35
36,Smoke Detector,5th floor,By Unit 5A,TRUE,FALSE,FALSE,L1M07,,Pass,,,,Pass-36
37,Horn,5th floor,By Unit 5A,TRUE,FALSE,FALSE,,,Pass,,,,Pass-37
38,Smoke Detector,5th floor,By Unit 5B,TRUE,FALSE,FALSE,L1M07,,Pass,,,,Pass-38
39,Horn,5th floor,By East stairwell,TRUE,FALSE,FALSE,,,Pass,,,,Pass-39
40,Pull Station,5th floor,By East stairwell,TRUE,FALSE,FALSE,L1M07,,Pass,,,,Pass-40
41,Pull Station,4th floor,By East stairwell,TRUE,FALSE,FALSE,L1M06,,Pass,,,,Pass-41
42,Horn,4th floor,By East stairwell,TRUE,FALSE,FALSE,,,Pass,,,,Pass-42
43,Smoke Detector,4th floor,By Unit 4B,TRUE,FALSE,FALSE,L1M06,,Pass,,,,Pass-43
44,Smoke Detector,4th floor,By Unit 4A,TRUE,FALSE,FALSE,L1M06,,Pass,,,,Pass-44
45,Horn,4th floor,By Unit 4A,TRUE,FALSE,FALSE,,,Pass,,,,Pass-45
46,Smoke Detector,4th floor,By Unit 4K,TRUE,FALSE,FALSE,L1M06,,Pass,,,,Pass-46
47,Smoke Detector,4th floor,By Unit 4F,TRUE,FALSE,FALSE,L1M06,,Pass,,,,Pass-47
48,Horn,4th floor,By Unit 4F,TRUE,FALSE,FALSE,,,Pass,,,,Pass-48
49,Pull Station,4th floor,By West stairwell,TRUE,FALSE,FALSE,L1M06,,Pass,,,,Pass-49
50,Smoke Detector,4th floor,West stairwell,FALSE,TRUE,FALSE,L1M06,,Pass,,,,Pass-50
51,Tamper Switch,8th floor,West stairwell,FALSE,TRUE,FALSE,L1M71,,Pass,,,,Pass-51
52,Flow Switch,8th floor,West stairwell,TRUE,FALSE,FALSE,L1M70,,Pass,,,,Pass-52
53,Tamper Switch,7th floor,West stairwell,FALSE,TRUE,FALSE,L1M69,,Pass,,,,Pass-53
54,Flow Switch,7th floor,West stairwell,TRUE,FALSE,FALSE,L1M68,,Pass,,,,Pass-54
55,Tamper Switch,6th floor,West stairwell,FALSE,TRUE,FALSE,L1M67,,Pass,,,,Pass-55
56,Flow Switch,6th floor,West stairwell,TRUE,FALSE,FALSE,L1M66,,Pass,,,,Pass-56
57,Tamper Switch,5th floor,West stairwell,FALSE,TRUE,FALSE,L1M65,,Pass,,,,Pass-57
