,,,,,,,,
,,,,,,,,QUARTER 
,,,,,,,,OF
,,,,,,,,INSPECTION
,,,,,,,,4TH QUARTER
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,27 Bothwell Road,,"Brighton, MA 02135",,,
,,,,,,,,
CUSTOMER,CJ Properties,,INSPECTION ,"Sep 26, 2014",MTHLY,FALSE,SEMI-AN,FALSE
PROPERTY,Keystone Apartments,,DATE,,QRTLY,TRUE,ANNUAL,FALSE
ADDRESS,151 Hallet Street,,SYSTEM TYPE,,,,,
CITY,Dorchester,,TRUE,FIRE ALARM,FALSE,E-VAC/COMM,FALSE,LINE VOLTAGE
STATE,Massachusetts,,Inspector:,,,LICENSE #,,
ZIP,02124,,Nate Donnelly,,,A17546,,
SYSTEM CIRCUIT TYPE,,,,,,,,
ADDRESSABLE ,,,,TRUE,LOCAL AUTHORITY HAVING JURISDICTION,,,
CONVENTIONAL ,,,,TRUE,Boston Fire Department,,,
CONTROL PANEL FUNCTIONS,,,,,,,,
MANUFACTURER,,MODEL NO.,NO. DETECTION CIRCUITS / SLC LOOPS,,,NO. INDICATION CIRCUITS,,
Fire-Lite,,MS-9600 UDLS,1 SLC Loop,,,(2) Class A Circuits,,
ACTIVATION,EACH ZONE TESTED / ADDRESS,,PROPER ZONE ACTIVATION / ADDRESS,,PROPER F.A.G.P. ACTIVATION,,PROPER ANNUNCIATION,
FUNCTION,YES,,YES,,YES,,YES,
SUPERVISORY,ZONE TROUBLE,SIGNAL TROUBLE,,A/C LOSS,BATTERY FAILURE,,EARTH GROUND,
FUNCTIONS,PASS,PASS,,PASS,PASS,,PASS,
SIGNALING,TRUE,ALL SOUND,FALSE,CODED,EVACUATION PAGING SYSTEM,,,
TYPE,FALSE,SELECTIVE,FALSE,MARCH TIME,N/A,,,
SIGNALING,TRUE,HORN/STROBE,FALSE,BELLS,INTERNAL COMMUNICATION SYSTEM,,,
MEANS,TRUE,HORN,FALSE,SPEAKERS,N/A,,,
MUNICIPAL,TESTED,MASTER BOX,,CENTRAL STATION COMP.,,ACC. #,OTHER MEANS,
NOTIFICATION,PASS,YES,MB# 12-3272,YES,Wayne Acc # 65-7602,,,
POWER,C.B. LOCATION,,DEDICATED C.B.,SURGE PROT.,BATTERIES,MODEL/QTY.,VOLT W/LOAD,VOLT W/A.C.
SOURCE,Panel in Maintenance Shop,,YES,NO,PASS,(2)12V 26AH,-,-
AUXILIARY FUNCTIONS ,,,,,,,,
DOOR HOLDERS,,QUANTITY:,0,HVAC SHUTDWON,,,AUTO,N/A
N/A,,VOLTAGE:,0,N/A,,,RESTART,
SMOKE HATCH,FALSE,N/A,QUANTITY,ELEVATOR RECALL,,PRIMARY FLOOR,,FALSE
N/A,FALSE,FAIL,0,N/A,,ALTERNATE FLOOR,,FALSE
SMOKE EXHAUST SYSTEM,,,ANNUNCIATOR PANEL,,TRUE,L.E.D.,FALSE,GRAPHIC
N/A,QUANTITY:,0,PASS,,TRUE,LCD,FALSE,OTHER
ADA BOOSTER PANEL,,,,,,,YES,TRUE
,,,,,,,NO,TRUE
POWER,C.B. LOCATION,,DEDICATED C.B.,SURGE PROT.,BATTERIES,MODEL/QTY.,VOLT W/LOAD,VOLT W/A.C.
SOURCE,,,N/A,N/A,N/A,,,
 SYNCHRONIZATION ,,N/A,SYNCH MODULE,,N/A,Quantity,,
LOCATION(S),,,,,,,,
"2nd,3rd and 4th Floor Electrical rooms.",,,,,,,,
FIRE PUMP,,,,,,,N/A,FALSE
FIRE PUMP,,ALARM,FALSE,FIRE PUMP OR PUMP CONTROLLER TROUBLE,,,,YES
YES,,TROUBLE,TRUE,,,,,
FIRE PUMP RUNNING,,ALARM,FALSE,FIRE PUMP POWER,,,,YES
YES,,TROUBLE,TRUE,FIRE PUMP AUTO POSITION,,,,NO
TYPE OF SPRINKLER SYSTEM,,,,,,,N/A,TRUE
SPRINKLER ALARM SYSTEM,,,WET,TRUE,DRY,FALSE,PREACTION,FALSE
VOICE EVACUATION SYSTEM,,,,,,,YES,FALSE
,,,,,,,NO,TRUE
QUANTITIES,AMPLIFIERS,WATTAGE,FIREFIGHTER PHONES,,QUANTITIES,LOCATION,,
0,N/A,,N/A,,0,,,
POWER,MODEL,,BATTERIES,,QUANTITY,,VOLT W/LOAD,VOLT W/A.C.
SOURCE,,,N/A,,0,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
GENERAL NOTATIONS & RECOMMENDATIONS ,,,,,,,,
"All ADA panels are currently not supervised for power loss, opens, and ground faults. This item should be highly considered for repair due to the existing audio visual condition installed by previous (2) Contractors.",,,,,,,,
"All existing initiating circuits are class B type wiring. Special note shall be made that any trouble conditions that come in on these loops should be addressed immediately, due to the possibility that if this type of existing wiring is compromised, all devices down stream will not receive voltage and are therefore inoperable.",,,,,,,,
